   1               		.file	"test_lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	wait_until_key_pressed
  19               	wait_until_key_pressed:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.L3:
  25               	.LM2:
  26 0000 90B3      		in r25,48-0x20
  27               	.LVL0:
  28               	.LM3:
  29 0002 80B3      		in r24,48-0x20
  30               	.LM4:
  31 0004 8923      		and r24,r25
  32 0006 82FD      		sbrc r24,2
  33 0008 00C0      		rjmp .L3
  34               	.L7:
  35               	.LM5:
  36 000a 829B      		sbis 48-0x20,2
  37 000c 00C0      		rjmp .L7
  38               	/* epilogue: frame size=0 */
  39 000e 0895      		ret
  40               	/* epilogue end (size=1) */
  41               	/* function wait_until_key_pressed size 8 (7) */
  42               	.LFE3:
  44               		.data
  45               	.LC0:
  46 0000 4C43 4420 		.string	"LCD Test Line 1\n"
  46      5465 7374 
  46      204C 696E 
  46      6520 310A 
  46      00
  47               	.LC1:
  48 0011 4C69 6E65 		.string	"Line 2"
  48      2032 00
  49               	.LC2:
  50 0018 4375 724F 		.string	"CurOn"
  50      6E00 
  51               	.LC3:
  52 001e 436F 7079 		.string	"Copyright: "
  52      7269 6768 
  52      743A 2000 
  53               		.text
  54               	.global	main
  56               	main:
  57               	.LFB4:
  58               	.LM6:
  59               	/* prologue: frame size=7 */
  60 0010 C0E0      		ldi r28,lo8(__stack - 7)
  61 0012 D0E0      		ldi r29,hi8(__stack - 7)
  62 0014 DEBF      		out __SP_H__,r29
  63 0016 CDBF      		out __SP_L__,r28
  64               	/* prologue end (size=4) */
  65               	.LM7:
  66 0018 8A98      		cbi 49-0x20,2
  67               	.LM8:
  68 001a 929A      		sbi 50-0x20,2
  69               	.LM9:
  70 001c 8CE0      		ldi r24,lo8(12)
  71 001e 0E94 0000 		call lcd_init
  72 0022 50E0      		ldi r21,lo8(.LC1)
  73 0024 252E      		mov r2,r21
  74 0026 50E0      		ldi r21,hi8(.LC1)
  75 0028 352E      		mov r3,r21
  76 002a 40E0      		ldi r20,lo8(.LC2)
  77 002c 442E      		mov r4,r20
  78 002e 40E0      		ldi r20,hi8(.LC2)
  79 0030 542E      		mov r5,r20
  80 0032 30E0      		ldi r19,lo8(__c.1757)
  81 0034 632E      		mov r6,r19
  82 0036 30E0      		ldi r19,hi8(__c.1757)
  83 0038 732E      		mov r7,r19
  84 003a 20E0      		ldi r18,lo8(__c.1759)
  85 003c 822E      		mov r8,r18
  86 003e 20E0      		ldi r18,hi8(__c.1759)
  87 0040 922E      		mov r9,r18
  88               	.LM10:
  89 0042 7E01      		movw r14,r28
  90 0044 0894      		sec
  91 0046 E11C      		adc r14,__zero_reg__
  92 0048 F11C      		adc r15,__zero_reg__
  93 004a 90E0      		ldi r25,lo8(.LC3)
  94 004c A92E      		mov r10,r25
  95 004e 90E0      		ldi r25,hi8(.LC3)
  96 0050 B92E      		mov r11,r25
  97               	.LM11:
  98 0052 80E0      		ldi r24,lo8(copyRightChar)
  99 0054 C82E      		mov r12,r24
 100 0056 80E0      		ldi r24,hi8(copyRightChar)
 101 0058 D82E      		mov r13,r24
 102               	.L12:
 103               	.LM12:
 104 005a 0E94 0000 		call lcd_clrscr
 105               	.LM13:
 106 005e 80E0      		ldi r24,lo8(.LC0)
 107 0060 90E0      		ldi r25,hi8(.LC0)
 108 0062 0E94 0000 		call lcd_puts
 109               	.LM14:
 110 0066 C101      		movw r24,r2
 111 0068 0E94 0000 		call lcd_puts
 112               	.LM15:
 113 006c 61E0      		ldi r22,lo8(1)
 114 006e 87E0      		ldi r24,lo8(7)
 115 0070 0E94 0000 		call lcd_gotoxy
 116               	.LM16:
 117 0074 8AE3      		ldi r24,lo8(58)
 118 0076 0E94 0000 		call lcd_putc
 119               	.LM17:
 120 007a 0E94 0000 		call wait_until_key_pressed
 121               	.LM18:
 122 007e 8EE0      		ldi r24,lo8(14)
 123 0080 0E94 0000 		call lcd_command
 124               	.LM19:
 125 0084 C201      		movw r24,r4
 126 0086 0E94 0000 		call lcd_puts
 127               	.LM20:
 128 008a 0E94 0000 		call wait_until_key_pressed
 129               	.LM21:
 130 008e 0E94 0000 		call lcd_clrscr
 131               	.LM22:
